android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.acra.ReportField CUSTOM_DATA -> m
    org.acra.ReportField STACK_TRACE -> n
    org.acra.ReportField INITIAL_CONFIGURATION -> o
    org.acra.ReportField CRASH_CONFIGURATION -> p
    org.acra.ReportField DISPLAY -> q
    org.acra.ReportField USER_COMMENT -> r
    org.acra.ReportField USER_APP_START_DATE -> s
    org.acra.ReportField USER_CRASH_DATE -> t
    org.acra.ReportField DUMPSYS_MEMINFO -> u
    org.acra.ReportField DROPBOX -> v
    org.acra.ReportField LOGCAT -> w
    org.acra.ReportField EVENTSLOG -> x
    org.acra.ReportField RADIOLOG -> y
    org.acra.ReportField IS_SILENT -> z
    org.acra.ReportField DEVICE_ID -> A
    org.acra.ReportField INSTALLATION_ID -> B
    org.acra.ReportField USER_EMAIL -> C
    org.acra.ReportField DEVICE_FEATURES -> D
    org.acra.ReportField ENVIRONMENT -> E
    org.acra.ReportField SETTINGS_SYSTEM -> F
    org.acra.ReportField SETTINGS_SECURE -> G
    org.acra.ReportField SETTINGS_GLOBAL -> H
    org.acra.ReportField SHARED_PREFERENCES -> I
    org.acra.ReportField APPLICATION_LOG -> J
    org.acra.ReportField MEDIA_CODEC_LIST -> K
    org.acra.ReportField THREAD_DETAILS -> L
    org.acra.ReportField USER_IP -> M
    org.acra.ReportField[] $VALUES -> N
    org.acra.ReportField[] values() -> values
    org.acra.ReportField valueOf(java.lang.String) -> valueOf
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$1 -> a.a.r:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$10 -> a.a.s:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$11 -> a.a.t:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$2 -> a.a.u:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$3 -> a.a.v:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$4 -> a.a.w:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$5 -> a.a.x:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$6 -> a.a.y:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$7 -> a.a.z:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$8 -> a.a.aa:
    boolean containsKeyValuePairs() -> a
org.acra.ReportField$9 -> a.a.ab:
    boolean containsKeyValuePairs() -> a
org.acra.ReportingInteractionMode -> a.a.ac:
    org.acra.ReportingInteractionMode SILENT -> a
    org.acra.ReportingInteractionMode NOTIFICATION -> b
    org.acra.ReportingInteractionMode TOAST -> c
    org.acra.ReportingInteractionMode DIALOG -> d
    org.acra.ReportingInteractionMode[] $VALUES -> e
    org.acra.ReportingInteractionMode[] values() -> values
    org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> a.a.ad:
    android.content.Context context -> a
    boolean sendOnlySilentReports -> b
    boolean approvePendingReports -> c
    org.acra.CrashReportFileNameParser fileNameParser -> d
    java.util.List reportSenders -> e
    void run() -> run
    void approvePendingReports() -> a
    void checkAndSendReports(android.content.Context,boolean) -> a
    void sendCrashReport(org.acra.collector.CrashReportData) -> a
    void deleteFile(android.content.Context,java.lang.String) -> a
org.acra.annotation.ReportsCrashes -> a.a.a.a:
    java.lang.String formKey() -> j
    java.lang.String formUri() -> k
    org.acra.ReportingInteractionMode mode() -> r
    int resDialogCommentPrompt() -> s
    int resDialogEmailPrompt() -> t
    int resDialogIcon() -> u
    int resDialogOkToast() -> v
    int resDialogText() -> w
    int resDialogTitle() -> x
    int resNotifIcon() -> y
    int resNotifText() -> z
    int resNotifTickerText() -> A
    int resNotifTitle() -> B
    int resToastText() -> C
    java.lang.String sharedPreferencesName() -> E
    int sharedPreferencesMode() -> D
    boolean includeDropBoxSystemTags() -> n
    java.lang.String[] additionalDropBoxTags() -> b
    int dropboxCollectionMinutes() -> h
    java.lang.String[] logcatArguments() -> o
    java.lang.String formUriBasicAuthLogin() -> l
    java.lang.String formUriBasicAuthPassword() -> m
    org.acra.ReportField[] customReportContent() -> e
    java.lang.String mailTo() -> p
    boolean deleteUnapprovedReportsOnApplicationStart() -> f
    boolean deleteOldUnsentReportsOnApplicationStart() -> g
    int connectionTimeout() -> d
    int socketTimeout() -> F
    int maxNumberOfRequestRetries() -> q
    boolean forceCloseDialogAfterToast() -> i
    java.lang.String[] additionalSharedPreferences() -> c
    boolean logcatFilterByPid() -> G
    boolean sendReportsInDevMode() -> H
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> I
    java.lang.String[] excludeMatchingSettingsKeys() -> J
    java.lang.String applicationLogFile() -> K
    int applicationLogFileLines() -> L
    java.lang.String googleFormUrlFormat() -> M
    boolean disableSSLCertValidation() -> N
    org.acra.sender.HttpSender$Method httpMethod() -> O
    org.acra.sender.HttpSender$Type reportType() -> P
org.acra.collector.Compatibility -> a.a.b.a:
    int getAPILevel() -> a
    java.lang.String getDropBoxServiceName() -> b
org.acra.collector.ConfigurationCollector -> a.a.b.b:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    java.lang.String toString(android.content.res.Configuration) -> a
    java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> a
    java.lang.String activeFlags(android.util.SparseArray,int) -> a
    java.lang.String collectConfiguration(android.content.Context) -> a
org.acra.collector.CrashReportData -> a.a.b.c:
    java.lang.String getProperty(org.acra.ReportField) -> a
    org.json.JSONObject toJSON() -> a
org.acra.collector.CrashReportDataFactory -> a.a.b.d:
    android.content.Context context -> a
    android.content.SharedPreferences prefs -> b
    java.util.Map customParameters -> c
    android.text.format.Time appStartDate -> d
    java.lang.String initialConfiguration -> e
    org.acra.collector.CrashReportData createCrashData(java.lang.Throwable,boolean,java.lang.Thread) -> a
    java.lang.String createCustomInfoString() -> a
    java.lang.String getStackTrace(java.lang.Throwable) -> a
    java.util.List getReportFields() -> b
org.acra.collector.DeviceFeaturesCollector -> a.a.b.e:
    java.lang.String getFeatures(android.content.Context) -> a
org.acra.collector.DisplayManagerCollector -> a.a.b.f:
    android.util.SparseArray mFlagsNames -> a
    android.util.SparseArray mDensities -> b
    java.lang.String collectDisplays(android.content.Context) -> a
    java.lang.Object collectDisplayData(android.view.Display) -> a
    java.lang.Object collectIsValid(android.view.Display) -> b
    java.lang.Object collectRotation(android.view.Display) -> c
    java.lang.Object collectRectSize(android.view.Display) -> d
    java.lang.Object collectSize(android.view.Display,java.lang.String) -> a
    java.lang.String collectCurrentSizeRange(android.view.Display) -> e
    java.lang.String collectFlags(android.view.Display) -> f
    java.lang.String collectName(android.view.Display) -> g
    java.lang.Object collectMetrics(android.view.Display,java.lang.String) -> b
    java.lang.String activeFlags(android.util.SparseArray,int) -> a
org.acra.collector.DropBoxCollector -> a.a.b.g:
    java.lang.String[] SYSTEM_TAGS -> a
    java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.collector.DumpSysCollector -> a.a.b.h:
    java.lang.String collectMemInfo() -> a
org.acra.collector.LogCatCollector -> a.a.b.i:
    java.lang.String collectLogCat(java.lang.String) -> a
org.acra.collector.LogCatCollector$1 -> a.a.b.j:
    java.lang.Process val$process -> a
    void run() -> run
org.acra.collector.LogFileCollector -> a.a.b.k:
    java.lang.String collectLogFile(android.content.Context,java.lang.String,int) -> a
org.acra.collector.MediaCodecListCollector -> a.a.b.l:
    java.lang.String[] MPEG4_TYPES -> a
    java.lang.String[] AVC_TYPES -> b
    java.lang.String[] H263_TYPES -> c
    java.lang.String[] AAC_TYPES -> d
    java.lang.Class mediaCodecListClass -> e
    java.lang.reflect.Method getCodecInfoAtMethod -> f
    java.lang.Class mediaCodecInfoClass -> g
    java.lang.reflect.Method getNameMethod -> h
    java.lang.reflect.Method isEncoderMethod -> i
    java.lang.reflect.Method getSupportedTypesMethod -> j
    java.lang.reflect.Method getCapabilitiesForTypeMethod -> k
    java.lang.Class codecCapabilitiesClass -> l
    java.lang.reflect.Field colorFormatsField -> m
    java.lang.reflect.Field profileLevelsField -> n
    java.lang.reflect.Field profileField -> o
    java.lang.reflect.Field levelField -> p
    android.util.SparseArray mColorFormatValues -> q
    android.util.SparseArray mAVCLevelValues -> r
    android.util.SparseArray mAVCProfileValues -> s
    android.util.SparseArray mH263LevelValues -> t
    android.util.SparseArray mH263ProfileValues -> u
    android.util.SparseArray mMPEG4LevelValues -> v
    android.util.SparseArray mMPEG4ProfileValues -> w
    android.util.SparseArray mAACProfileValues -> x
    java.lang.String collecMediaCodecList() -> a
    java.lang.String collectCapabilitiesForType(java.lang.Object,java.lang.String) -> a
    org.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(java.lang.Object) -> a
org.acra.collector.MediaCodecListCollector$1 -> a.a.b.m:
    int[] $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType -> a
org.acra.collector.MediaCodecListCollector$CodecType -> a.a.b.n:
    org.acra.collector.MediaCodecListCollector$CodecType AVC -> a
    org.acra.collector.MediaCodecListCollector$CodecType H263 -> b
    org.acra.collector.MediaCodecListCollector$CodecType MPEG4 -> c
    org.acra.collector.MediaCodecListCollector$CodecType AAC -> d
    org.acra.collector.MediaCodecListCollector$CodecType[] $VALUES -> e
    org.acra.collector.MediaCodecListCollector$CodecType[] values() -> values
    org.acra.collector.MediaCodecListCollector$CodecType valueOf(java.lang.String) -> valueOf
org.acra.collector.ReflectionCollector -> a.a.b.o:
    java.lang.String collectConstants(java.lang.Class,java.lang.String) -> a
    java.lang.String collectStaticGettersResults(java.lang.Class) -> a
    java.lang.String collectConstants(java.lang.Class) -> b
org.acra.collector.SettingsCollector -> a.a.b.p:
    java.lang.String collectSystemSettings(android.content.Context) -> a
    java.lang.String collectSecureSettings(android.content.Context) -> b
    java.lang.String collectGlobalSettings(android.content.Context) -> c
    boolean isAuthorized(java.lang.reflect.Field) -> a
org.acra.collector.SharedPreferencesCollector -> a.a.b.q:
    java.lang.String collect(android.content.Context) -> a
    boolean filteredKey(java.lang.String) -> a
org.acra.collector.ThreadCollector -> a.a.b.r:
    java.lang.String collect(java.lang.Thread) -> a
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat -> a.a.c.a.a.a.a:
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    void onActivityStarted(android.app.Activity) -> a
    void onActivityResumed(android.app.Activity) -> b
    void onActivityPaused(android.app.Activity) -> c
    void onActivityStopped(android.app.Activity) -> d
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    void onActivityDestroyed(android.app.Activity) -> e
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksWrapper -> a.a.c.a.a.a.b:
    org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat mCallback -> a
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
org.acra.jraf.android.util.activitylifecyclecallbackscompat.ApplicationHelper -> a.a.c.a.a.a.c:
    boolean PRE_ICS -> a
    void registerActivityLifecycleCallbacks(android.app.Application,org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    void preIcsRegisterActivityLifecycleCallbacks(org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    void postIcsRegisterActivityLifecycleCallbacks(android.app.Application,org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> b
org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher -> a.a.c.a.a.a.d:
    org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher INSTANCE -> a
    java.util.ArrayList mActivityLifecycleCallbacks -> b
    org.acra.jraf.android.util.activitylifecyclecallbackscompat.MainLifecycleDispatcher get() -> a
    void registerActivityLifecycleCallbacks(org.acra.jraf.android.util.activitylifecyclecallbackscompat.ActivityLifecycleCallbacksCompat) -> a
    java.lang.Object[] collectActivityLifecycleCallbacks() -> b
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> a
    void onActivityStarted(android.app.Activity) -> a
    void onActivityResumed(android.app.Activity) -> b
    void onActivityPaused(android.app.Activity) -> c
    void onActivityStopped(android.app.Activity) -> d
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> b
    void onActivityDestroyed(android.app.Activity) -> e
org.acra.log.ACRALog -> a.a.d.a:
    int d(java.lang.String,java.lang.String) -> a
    int w(java.lang.String,java.lang.String) -> b
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int e(java.lang.String,java.lang.String) -> c
    int e(java.lang.String,java.lang.String,java.lang.Throwable) -> b
org.acra.log.AndroidLogDelegate -> a.a.d.b:
    int d(java.lang.String,java.lang.String) -> a
    int w(java.lang.String,java.lang.String) -> b
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int e(java.lang.String,java.lang.String) -> c
    int e(java.lang.String,java.lang.String,java.lang.Throwable) -> b
org.acra.sender.EmailIntentSender -> a.a.e.a:
    android.content.Context mContext -> a
    void send(org.acra.collector.CrashReportData) -> a
    java.lang.String buildBody(org.acra.collector.CrashReportData) -> b
org.acra.sender.GoogleFormSender -> a.a.e.b:
    android.net.Uri mFormUri -> a
    void send(org.acra.collector.CrashReportData) -> a
    java.util.Map remap(java.util.Map) -> a
org.acra.sender.GoogleFormSender$1 -> a.a.e.c:
    int[] $SwitchMap$org$acra$ReportField -> a
org.acra.sender.HttpSender -> a.a.e.d:
    android.net.Uri mFormUri -> a
    java.util.Map mMapping -> b
    org.acra.sender.HttpSender$Method mMethod -> c
    org.acra.sender.HttpSender$Type mType -> d
    void send(org.acra.collector.CrashReportData) -> a
    java.util.Map remap(java.util.Map) -> a
org.acra.sender.HttpSender$1 -> a.a.e.e:
    int[] $SwitchMap$org$acra$sender$HttpSender$Type -> a
    int[] $SwitchMap$org$acra$sender$HttpSender$Method -> b
org.acra.sender.HttpSender$Method -> a.a.e.f:
    org.acra.sender.HttpSender$Method POST -> a
    org.acra.sender.HttpSender$Method PUT -> b
    org.acra.sender.HttpSender$Method[] $VALUES -> c
    org.acra.sender.HttpSender$Method[] values() -> values
    org.acra.sender.HttpSender$Method valueOf(java.lang.String) -> valueOf
org.acra.sender.HttpSender$Type -> a.a.e.g:
    org.acra.sender.HttpSender$Type FORM -> a
    org.acra.sender.HttpSender$Type JSON -> b
    org.acra.sender.HttpSender$Type[] $VALUES -> c
    org.acra.sender.HttpSender$Type[] values() -> values
    org.acra.sender.HttpSender$Type valueOf(java.lang.String) -> valueOf
    java.lang.String getContentType() -> a
org.acra.sender.HttpSender$Type$1 -> a.a.e.h:
    java.lang.String getContentType() -> a
org.acra.sender.HttpSender$Type$2 -> a.a.e.i:
    java.lang.String getContentType() -> a
org.acra.sender.ReportSender -> a.a.e.j:
    void send(org.acra.collector.CrashReportData) -> a
org.acra.sender.ReportSenderException -> a.a.e.k:
org.acra.util.BoundedLinkedList -> a.a.f.a:
    int maxSize -> a
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    void addFirst(java.lang.Object) -> addFirst
    void addLast(java.lang.Object) -> addLast
    java.lang.String toString() -> toString
org.acra.util.FakeSocketFactory -> a.a.f.b:
    javax.net.ssl.SSLContext sslcontext -> a
    javax.net.ssl.SSLContext createEasySSLContext() -> a
    javax.net.ssl.SSLContext getSSLContext() -> b
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.acra.util.HttpRequest -> a.a.f.c:
    java.lang.String login -> a
    java.lang.String password -> b
    int connectionTimeOut -> c
    int socketTimeOut -> d
    int maxNrRetries -> e
    java.util.Map headers -> f
    void setLogin(java.lang.String) -> a
    void setPassword(java.lang.String) -> b
    void setConnectionTimeOut(int) -> a
    void setSocketTimeOut(int) -> b
    void setHeaders(java.util.Map) -> a
    void setMaxNrRetries(int) -> c
    void send(java.net.URL,org.acra.sender.HttpSender$Method,java.lang.String,org.acra.sender.HttpSender$Type) -> a
    org.apache.http.client.HttpClient getHttpClient() -> a
    org.apache.http.auth.UsernamePasswordCredentials getCredentials() -> b
    org.apache.http.client.methods.HttpEntityEnclosingRequestBase getHttpRequest(java.net.URL,org.acra.sender.HttpSender$Method,java.lang.String,org.acra.sender.HttpSender$Type) -> b
    java.lang.String getParamsAsFormString(java.util.Map) -> b
org.acra.util.HttpRequest$1 -> a.a.f.d:
    int[] $SwitchMap$org$acra$sender$HttpSender$Method -> a
org.acra.util.HttpRequest$SocketTimeOutRetryHandler -> a.a.f.e:
    org.apache.http.params.HttpParams httpParams -> a
    int maxNrRetries -> b
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
org.acra.util.Installation -> a.a.f.f:
    java.lang.String sID -> a
    java.lang.String id(android.content.Context) -> a
    java.lang.String readInstallationFile(java.io.File) -> a
    void writeInstallationFile(java.io.File) -> b
org.acra.util.JSONReportBuilder -> a.a.f.g:
    org.json.JSONObject buildJSONReport(org.acra.collector.CrashReportData) -> a
    void addJSONFromProperty(org.json.JSONObject,java.lang.String) -> a
    java.lang.Object guessType(java.lang.String) -> a
    void addJSONSubTree(org.json.JSONObject,java.lang.String[],java.lang.Object) -> a
org.acra.util.JSONReportBuilder$JSONReportException -> a.a.f.h:
org.acra.util.NaiveTrustManager -> a.a.f.i:
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.acra.util.PackageManagerWrapper -> a.a.f.j:
    android.content.Context context -> a
    boolean hasPermission(java.lang.String) -> a
    android.content.pm.PackageInfo getPackageInfo() -> a
org.acra.util.ReportUtils -> a.a.f.k:
    long getAvailableInternalMemorySize() -> a
    long getTotalInternalMemorySize() -> b
    java.lang.String getDeviceId(android.content.Context) -> a
    java.lang.String getApplicationFilePath(android.content.Context) -> b
    java.lang.String getLocalIpAddress() -> c
org.acra.util.ToastSender -> a.a.f.l:
    void sendToast(android.content.Context,int,int) -> a
org.jcaki.Bytes -> a.b.a:
    byte[] EMPTY_BYTE_ARRAY -> a
    byte[] toByteArray(int,boolean) -> a
    byte[] toByteArray(short,boolean) -> a
org.jcaki.IOs -> a.b.b:
    java.lang.String LINE_SEPARATOR -> a
    byte[] bomBytes -> b
    void closeSilently(java.io.Closeable[]) -> a
simplesound.pcm.PcmAudioFormat -> b.a.a:
    int sampleRate -> b
    int sampleSizeInBits -> c
    int bytesRequiredPerSample -> d
    int channels -> e
    boolean bigEndian -> a
    boolean signed -> f
    int getSampleRate() -> a
    int getChannels() -> b
    int getSampleSizeInBits() -> c
    int getBytePerSample() -> d
    java.lang.String toString() -> toString
simplesound.pcm.PcmAudioHelper -> b.a.b:
    void convertRawToWav(simplesound.pcm.WavAudioFormat,java.io.File,java.io.File) -> a
    void modifyRiffSizeData(java.io.File,int) -> a
simplesound.pcm.RiffHeaderData -> b.a.c:
    simplesound.pcm.PcmAudioFormat format -> a
    int totalSamplesInByte -> b
    byte[] asByteArray() -> a
    java.lang.String toString() -> toString
simplesound.pcm.WavAudioFormat -> b.a.d:
    boolean bigEndian -> b
    simplesound.pcm.WavAudioFormat mono16Bit(int) -> a
